Mood,Category,Cuisine,Food Name
Anxious,vegan,Indian,Jeera Aloo
Anxious,vegan,Chinese,Vegan Soup
Anxious,vegan,Chinese,Fruit Skewers
Anxious,vegan,Chinese,Tofu Bites
Anxious,vegan,Italian,Vegan Pasta
Anxious,vegan,Italian,Roasted Almonds
Anxious,vegan,Italian,Salad
Anxious,vegan,Mexican,Vegan Tacos
Anxious,vegan,Mexican,Fruit Platter
Anxious,vegan,Mexican,Guacamole
Anxious,vegan,Continental,Fruit Chips
Anxious,vegan,Continental,Energy Balls
Anxious,vegan,Continental,Popcorn
Anxious,vegan,Japanese,Seaweed
Anxious,vegan,Japanese,Pickled Cucumber
Anxious,vegan,Japanese,Tofu
Anxious,drinks,Sweet,Turmeric Latte
Anxious,drinks,Sweet,Warm Milk with Honey
Anxious,drinks,Sweet,Hot Chocolate
Anxious,drinks,Sweet,Vanilla Tea
Anxious,drinks,Non-Sweet,Chamomile Tea
Anxious,drinks,Non-Sweet,Warm Lemon Water
Anxious,drinks,Non-Sweet,Lavender Tea
Anxious,drinks,Non-Sweet,Peppermint Tea
Romantic,comfort,Indian,Shahi Paneer
Romantic,comfort,Indian,Butter Chicken
Romantic,comfort,Indian,Gulab Jamun
Romantic,comfort,Chinese,Honey Chilli Lotus Stem
Romantic,comfort,Chinese,Date Pancakes
Romantic,comfort,Chinese,Peking Duck
Romantic,comfort,Italian,Pasta Alfredo
Romantic,comfort,Italian,Tiramisu
Romantic,comfort,Italian,Wine
Romantic,comfort,Mexican,Chocolate Fondue
Romantic,comfort,Mexican,Churros
Romantic,comfort,Mexican,Sweet Tamale
Romantic,comfort,Continental,Steak
Romantic,comfort,Continental,Chocolate Mousse
Romantic,comfort,Continental,Cheese Platter
Romantic,comfort,Japanese,Sushi Platter
Romantic,comfort,Japanese,Matcha Cake
Romantic,comfort,Japanese,Sashimi
Romantic,healthy,Indian,Strawberry Salad
Romantic,healthy,Indian,Fruit Skewers
Romantic,healthy,Indian,Coconut Water
Romantic,healthy,Chinese,Shrimp Salad
Romantic,healthy,Chinese,Fruit Medley
Romantic,healthy,Chinese,Ginger Tea
Romantic,healthy,Italian,Caprese Salad
Romantic,healthy,Italian,Grilled Salmon
Romantic,healthy,Italian,Fig & Cheese
Romantic,healthy,Mexican,Fruit Tacos
Romantic,healthy,Mexican,Acai Bowl
Romantic,healthy,Mexican,Yogurt
Romantic,healthy,Continental,Strawberry Salad
Romantic,healthy,Continental,Grilled Fish
Romantic,healthy,Continental,Berry Smoothie
Romantic,healthy,Japanese,Sashimi
Romantic,healthy,Japanese,Seaweed Salad
Romantic,healthy,Japanese,Green Tea
Romantic,adventurous,Indian,Prawn Moilee
Romantic,adventurous,Indian,Raan
Romantic,adventurous,Indian,Appam & Stew
Romantic,adventurous,Chinese,Lobster
Romantic,adventurous,Chinese,Bird's Nest Soup
Romantic,adventurous,Chinese,Shark Fin Soup
Romantic,adventurous,Italian,Truffle Risotto
Romantic,adventurous,Italian,Lobster Pasta
Romantic,adventurous,Italian,Osso Buco
Romantic,adventurous,Mexican,Ceviche
Romantic,adventurous,Mexican,Mole Poblano
Romantic,adventurous,Mexican,Shrimp Fajitas
Romantic,adventurous,Continental,Caviar
Romantic,adventurous,Continental,Oysters
Romantic,adventurous,Continental,Duck Confit
Romantic,adventurous,Japanese,Wagyu Steak
Romantic,adventurous,Japanese,Uni
Romantic,adventurous,Japanese,Sushi
Romantic,veg,Indian,Paneer Tikka
Romantic,veg,Indian,Dal Makhani
Romantic,veg,Indian,Biryani
Romantic,veg,Chinese,Veg Manchurian
Romantic,veg,Chinese,Spring Rolls
Romantic,veg,Chinese,Honey Chilli Potato
Romantic,veg,Italian,Margherita Pizza
Romantic,veg,Italian,Mushroom Risotto
Romantic,veg,Italian,Pesto Pasta
Romantic,veg,Mexican,Veggie Nachos
Romantic,veg,Mexican,Cheese Quesadilla
Romantic,veg,Mexican,Bean Burrito
Romantic,veg,Continental,Cheese Platter
Romantic,veg,Continental,Veg Au Gratin
Romantic,veg,Continental,Stuffed Mushrooms
Romantic,veg,Japanese,Veg Sushi
Romantic,veg,Japanese,Tofu Tempura
Romantic,veg,Japanese,Veg Ramen
Romantic,vegan,Indian,Vegan Biryani
Romantic,vegan,Indian,Aloo Gobi
Romantic,vegan,Indian,Chana Masala
Romantic,vegan,Chinese,Vegan Dim Sum
Romantic,vegan,Chinese,Tofu Stir Fry
Romantic,vegan,Chinese,Vegan Noodles
Romantic,vegan,Italian,Vegan Pizza
Romantic,vegan,Italian,Marinara Pasta
Romantic,vegan,Italian,Salad
Romantic,vegan,Mexican,Vegan Tacos
Romantic,vegan,Mexican,Guacamole Bowl
Romantic,vegan,Mexican,Vegan Chili
Romantic,vegan,Continental,Acai Bowl
Romantic,vegan,Continental,Rainbow Salad
Romantic,vegan,Continental,Smoothie Bowl
Romantic,vegan,Japanese,Vegan Sushi
Romantic,vegan,Japanese,Seaweed Salad
Romantic,vegan,Japanese,Tofu
Romantic,drinks,Sweet,Rose Lassi
Romantic,drinks,Sweet,Hot Chocolate
Romantic,drinks,Sweet,Strawberry Smoothie
Romantic,drinks,Sweet,Espresso Martini
Romantic,drinks,Non-Sweet,Sparkling Water
Romantic,drinks,Non-Sweet,Green Tea
Romantic,drinks,Non-Sweet,Black Coffee
Romantic,drinks,Non-Sweet,Iced Matcha
